,Agglomerative,BIRCH,DBSCAN,GMM,HDBSCAN,K_mean,Meanshift,OPTICS,Reversal,FTSE 100,metric
01/2010-12/2013(eurozone_crisis),-0.6233240921905621,-0.5259837689503054,-0.18563500762544166,-0.1371167245153912,-0.21060767107994963,-0.05703518235513749,-0.1988647781373789,-0.17645446653777083,-0.3978378567664478,-0.17161428530550446,MDD
01/2014-12/2015,-0.08010675072581377,-0.543940242893532,-0.1494686554422072,-0.18342525099947782,-0.2552011599674263,-0.08219095379320811,-0.2545132509602205,-0.15763263869312497,-0.1030495923304199,-0.12202827556340641,MDD
01/2016-12/2019(Brexit),-0.04799286097031722,-0.22641065216161554,-0.11010535830242785,-0.16057880343690947,-0.12496589034355468,-0.12044980982068837,-0.20116007602725688,-0.11365694322841174,-0.19334203219536839,-0.13403361896472127,MDD
01/2020-12/2022(Covid-19),-0.688996115738746,-0.1789819130516015,-0.08678686367995997,-0.5479356658558588,-0.6844398331078789,-0.10954114537750598,-0.6516642779120685,-0.6899086318593256,-0.41019811026792324,-0.3157463657980059,MDD
Overall,-0.688996115738746,-0.736816292537516,-0.18563500762544172,-0.5479356658558588,-0.6844398331078791,-0.2798963573190892,-0.8093804678616044,-0.6899086318593256,-0.4101981102679232,-0.5021825547496204,MDD
03/1990-12/1991,0.2544902603348694,0.26585934567025354,0.05462885607645617,0.13797065129177236,0.6438437779610392,0.09041318106155788,0.4405246111092435,0.2101636364759405,0.12000578958226711,-0.0013768119145791036,Calmar
01/1992-12/1994(Black_Wednesday),0.9566005773688487,5.573572323326977,2.8251075562885357,0.542076323385957,3.258341247307241,0.7828225350200447,5.443875844876422,3.7196565716389873,1.5955154073405384,0.04219207131021087,Calmar
01/1995-12/2001(Dotcom_Bubble),0.7238479556628714,2.0362430661199844,6.6987616621468575,115.66603217915312,9.13130620357004,0.3024313670286784,4.254457918754251,2.722810053695865,3.9445637555379407,0.019240767345572958,Calmar
01/2002-12/2006,0.33552436110230704,1.250819949427316,2.203322218874549,7.068194750299634,5.950480653819202,0.26352368543036114,0.7826183696977516,3.2385095993364375,0.7407889903948052,0.011146973197681676,Calmar
01/2007-12/2009(GFC),0.8103301151381204,0.5069782569209579,0.472380714079714,0.6709281109849272,1.2035333313014782,0.1374672310717863,0.805121537171528,0.6733730106570521,0.18283586519906642,-0.00767552603437655,Calmar
01/2010-12/2013(eurozone_crisis),0.04085219551082883,0.032456866655340595,0.1471129452582757,0.34403835165809127,0.17081884293064234,0.3641603231876103,0.26185816953532143,0.28347942650117514,0.022097212467097185,0.03172028048690283,Calmar
01/2014-12/2015,0.3808415563204957,-0.01208941716436505,0.26879157018566296,0.15021724130821942,0.08925248618179021,0.19272865019344892,0.054544348845315276,0.13347511167816264,-0.011461855308675916,-0.000609815441842717,Calmar
01/2016-12/2019(Brexit),0.977540375826607,0.06519915973798501,0.25653501516974764,0.26824390274677296,0.40349890740276584,0.25060962103206375,0.168370261274222,0.34926904377474366,0.15670932176086394,0.02155439591912154,Calmar
01/2020-12/2022(Covid-19),0.00987421778573937,0.11217172199252898,0.5839338761314364,0.0760909043337095,0.03135303023024578,0.13689043234750456,0.02068814731192057,0.03505463005462237,0.05952916533263898,0.002265342363451814,Calmar
Overall,0.10063152079949779,0.1433635749701478,0.4343452736135698,0.1814570952234314,0.17548786971660593,0.1416709298708568,0.13589984506635758,0.14424198144303318,0.14788503534304118,0.006384745683010976,Calmar
